OK	Picture	中文名	英文名	學名	環境	病徵
		縮芽病	Scab; Bud atrophy	Elsinoe batata (Saw.) Viegas et Jenkins	本病病原主要係經雨水傳播，病斑上之分生孢子，經雨水濺滴而飛散傳播至健康之嫩芽、葉柄或莖蔓，發芽後產生附著器，再自氣孔、皮目、表皮細胞直接侵入，於細胞間隙蔓延，導致外皮層細胞崩潰、壞疽。台灣的氣溫，一年四季都很適合本病原菌產孢繁殖，但孢子卻需經飛濺雨水或露水傳播，所以病害常隨雨季來臨而蔓延猖獗。	葉片上病斑多集中在葉脈，病斑為圓形或橢圓形，初為黃褐色，變為灰褐色略為凹陷，後來則稍為隆起。多數病斑癒合成為瘡痂狀，發病之嫩芽縮捲，故又稱縮芽病。
		縮葉病	Peach leaf curl	Taphrina deformans (Berk.) Tulasne	每年四至六月遇雨發生最多，其他月份甚為輕微。本菌以子囊孢子或厚壁分生孢子在桃樹芽體的鱗片上越冬。春天時，孢子落於桃樹葉片上，發芽侵入，菌絲在胞間蔓延，導致細胞增生肥大，後期，病原菌在葉片上產生裸生子囊，子囊孢子釋出成為次生感染源。本菌孢子發芽適溫為10～21℃，30℃以上本菌即喪失活力。因本病在本省僅見800公尺以上之高冷地如山霧社等，平地栽種之桃樹未見本病。	被害部位以葉片為主，花器、幼果及當年生枝條亦受害。初生幼葉上一部分變紅，繼之肥腫，扭曲變形，罹病部位初呈紅色或紫色，後期轉為紅黃色或黃灰色，此時在其上產生大量灰色粉狀子囊孢子，最後葉片罹病部擴大並呈褐色腐爛狀，易於落葉。幼果受害呈畸形易脫落。枝條罹病，節間縮短，嚴重者會出現腫脹病徵。
		缺硼				果實外觀畸形、硬化，切開後果皮增厚並出現褐色斑點，果肉（囊）褐變、硬化無果汁、無甜味。
	http://r1.twspa.com/picxs2/79/304853316e4954676365.jpg	缺硼症				主要發生於果實上。初期果實會流出乳汁，進而果實表會凹凸不平呈腫瘤狀突起，果肉硬化，有時果肉褐化，果農稱為「塊腫病」，發生後，果實即不易催熟，風味變劣，無食用價值。
		缺鈣症	Calaium deficiency			缺鈣症主要病徵分別出現在葉片及果實，在新梢葉片的葉緣呈現波浪紋，葉片漸變小，嚴重時葉緣褐化乾枯，果實上病斑主要在果實底部，果實底部表皮變褐色有時呈水浸狀。
		缺錳				新生葉片黃化
		缺鎂				在果實採收後，老葉片出現倒Ｖ字黃色區域。
		胡瓜嵌紋病	Cucumber mosaic virus	Cucumber mosaic virus (CMV)	蚜蟲(桃蚜、棉蚜)傳播是田間病害發生之重要原因。	葉片畸形較正常者為小，並向上捲曲。明顯之病徵是葉片上密佈黃色斑點，並有嵌紋現象。嚴重時蔓之頂梢黃化萎凋，葉片嚴重畸形。果實上有黃綠斑駁嵌紋。果實畸形、萎縮、硬化果汁產量極少。
		胡瓜嵌紋病毒病	Cucumber mosaic virus	Cucumber mosaic virus		感病的植株，頂端的葉片變成柳葉狀，有時僅剩葉脈，莖也會變細，嚴重時全株葉片變成絲狀。
		胡麻葉枯病	Brown spot		在生長不良時偶爾發生。	被害葉部初呈褐色小斑點，漸擴大成胡麻粒狀或橢圓形之暗褐色病斑，具淡黃色暈環，葉鞘受害則呈不規則之淡褐色大病斑。
		胴枯病		Phomopsis fukushii Tanaka et Endo		發生於枝條及樹幹上，多由傷口侵入木材部，被害部呈淡紅褐色，皮凹陷乾枯，菌絲侵入表面著生黑色小粒狀之柄子器與健全相界處有小裂痕，感病枝條會枯死，樹幹被害部擴大後，可使植株樹勢衰落。本病菌原性不強，但管理不良果園發生猖獗，可使植株死亡。
		腐敗病	citrus wood and root rot		病害傳播靠土壤或幼苗帶菌。一般在植物衰弱、受傷、或二次感染時較易誘發病害。詳細病因尚不明瞭。	被害之柑桔根部、樹幹、及木材腐敗死亡。在潮溼之環境下，樹幹基部並會長出菌類之子實體。一般腐朽病害之病勢進展甚緩，自病原菌侵入至外觀病徵出現需時甚久。
		腦菌病	Caleves brains	Diehliomyces microspora	腦菌孢子分佈極廣，土壤為第一次感染的主要來源。孢子很容易在菇舍內，一作連一作的存活著。受污染的菇舍其木板夾縫處，常可發現許多子實體。連續發生數年後，菇床上即隱藏多量的孢子。有研究發現，若在後醱酵時，溫度達到60℃，則腦菌無法抵抗，甚難發芽，但因床板常無法達到此種溫度，這也是許多腦菌孢子已被殺死後，但仍會發生腦菌的原因。通常腦菌可在同一菇床上不同時發生，這種現象，並非產生新的發病區，而是由舊病區孢子傳播而來。如果孢子散佈在菇舍各處，則整個栽培將沒有收穫。每年腦菌出現後，殘留在床板內的孢子數量將隨之增加，除非將床板空氣換新，否則無法剔除。孢子除由舊病區連續感染外，也可由各種途徑進入菇舍。	當洋菇下種後，在菇床上出現白色毛茸狀的菌絲體，但不是幼菇，三五日後則有白色腦狀子實體出現，因其形狀似腦，特名之為腦菌。腦菌並不直接寄生於洋菇體，而僅是掠奪其生存位置與養分的雜菌。菇床上一旦發生腦菌，其著生處堆肥逐漸變潮，而呈粘膩暗黑色，且有特殊的腥臭，腦菌著生之部位，不會再出菇。
		花樟病		Erwinia ananas	田間的發病屬於偶發性。病原菌亦可在甘蔗及白茅的葉片上存活50日左右。若開花期間遇到下雨，而且果實發育後期連續高溫強日照射下，該年發病率較高。	危害果實。病果外觀無異狀，但以手指彈之，聲音硬而輕脆，類似敲竹筒聲，病果實縱剖開果肉呈褐色，硬化並略帶苦味。病果橫切，褐色部分圍繞果心呈放射狀排列，如樟樹樹幹橫斷面之花紋，故稱花樟病。
		芽枯病		Pseudomonas eriobotryae	在梅雨期前後，或遇強風傷害時，易發生此病，病原在葉部或枯枝病斑內越冬，遇雨水而傳播。	危害新芽、新梢、新葉及果實。新芽變褐色，不再伸長，側芽簇生，新葉的中肋呈褐色病斑，彎曲畸形，果實上呈黑褐色病斑，表皮龜裂，在枝幹上呈黃褐色不正形病斑，後呈同心輪紋狀病斑，露出木質部。
		芽葉疫病	Phytophthora Bud and Leaf Blight of Citrus		與苗期根腐病相同，當降雨或灑水致苗床含水量過高時，土壤中之疫病菌產生胞囊與游走子，成為初次感染源。孢子藉雨水或灑水時之水滴飛濺，而與柑苗之新梢接觸，侵入感染誘發病害。新梢染病後，病菌在病斑上可立即再形成胞囊與游走子，再感染附近之柑橘新芽。疫病菌可以直接侵染柑橘之幼嫩組織，而不需要傷口。當天氣晴朗，日光所照之處的病勢進展便立即停止。各種柑橘栽培品種的幼苗對芽葉疫病均甚為感病，但仍以甜橙類最為罹病。由P. citrophthora引起的金柑疫病，在降雨季節或颱風過後，發生十分嚴重，病菌可危害金柑全株，包括果實、葉片、枝條及根系，嚴重時整株果實與葉片於二、三天內全部掉落，最後植株枯萎死亡。但金柑對其他種的疫病菌（如P. parasitica與P. palmivora）甚為抗病。而其他柑橘品種（如椪柑、柳橙、柚類）對P. citrophthora 的抗性則較金柑為佳，人工接種後，不會發生全株落葉枯死情形。	柑橘幼苗之嫩葉與新梢被疫病菌感染後，初現水浸狀灰綠色如燙傷般之斑點，而後病斑擴展成灰褐色或黑褐色大塊斑，引起落葉及新梢枯萎壞死 。
		苗枯與莖腐病	Seedling blight and stem rot			　豌豆種子發芽時會釋放許多醣類及氨基酸等養份，因而誘引許多生長快速的病原菌。在高溫多溼的環境下，豌豆幼苗出土後，其莖基部和土壤交接處產生腐爛縊縮的病徵，造成猝倒或苗枯現象。當豌豆發芽出土時，被病原菌侵入頂梢，往往造成新葉枯萎，頂芽縊縮，若植株生長旺盛仍可萌發側芽，長成新株，否則全株死亡。白絹病在田間大都以單株或成蔟發生，可造成苗枯和莖腐病。然後自下位葉開始黃化，最後萎凋死亡，在莖基部或附近土面有白色菌絲和菌核。
	http://www.boujo.net/admin/wp-content/uploads/ine_011-2.jpg	苗立枯病	Damping-off; Wirestem	Pythium sylvaticum	在溼冷條件下易發病，病原菌首先存在土壤中，播種後，菌絲或菌核發芽以菌絲狀態侵入植株根部、葉部或植株的任何組織造成感染，表土濕度愈大，感染及傳播速度愈快。當植株成長至10～15公分時，本病原菌亦會感染莖部造成莖腐；初呈水浸狀；皮層部腐爛、變褐。若碰到乾燥環境則縊縮成凹陷病斑，而中柱仍維持植株屹立不倒，輕者降低產量與品質，重者死亡。病原菌主要以菌核或菌絲在罹病殘株存活，藉灌溉水、農具傳播。高溫高濕、連續陰雨、排水不良、密植亦有利於本病害之發生。	苗床期種子受菌感染後會腐爛，無法發芽，初生幼苗受感染後，近地際莖基部變褐色、水浸斑，萎凋、倒伏死亡。苗床後期感染，在土壤表面附近或表土層中的莖部組織變黑褐色，脫水萎縮、變細，全株發育不良。植株不同的部位受感染後，表現不同的病徵，包括種子腐爛、猝倒、根腐、莖腐、葉斑(或葉枯)、果腐和萎凋等。主要感染幼苗的莖基部，少數可向下蔓延至根部，組織也快速死亡導致植株倒伏，從土壤中拔起時，根部會有土粒附著。
		苦瓜-絲瓜嫁接苗立枯病	Damping-off	Rhizoctonia solani		秋作嫁接苗的培育時期正值高溫高濕的夏天，在24℃以上之環境，常有立枯病發生，初期在嫁接處之切口有水浸狀斑點，迅速擴及子葉及苦瓜接穗並造成腐爛，遇乾燥環境則罹病組織皺縮呈褐色，導致嫁接苗枯死，若在高溫多濕環境下，在絲瓜根砧莖基部亦會產生水浸狀縊縮之猝倒病徵，使嫁接苗死亡。
		苦腐病	Bitter rot	Greeneria uvicola Punithalingam	病斑大多由結果枝基部接近結果母枝蔓延過來，或因殘存在芽體的病菌孢子在萌芽時侵入感染，也可能由鋸傷催芽時所造成的傷口侵入感染。夏果5月上旬至9月上旬，冬果11月下旬至12月下旬。	本病危害葉片、枝條及果實各部位。葉部病徵：苦腐病會在葉片造成兩種病徵。一為小點狀褐色病斑，可在較幼嫩的葉片上發現，不繼續擴大，但密度高時會互相癒合，而成較大不規則型病斑，最後會使葉片變黃脫落，未完全展開之幼葉受害時會萎縮變畸形，老熟葉片則未見到這種小點狀病斑。另一種為大圓斑型病斑，病斑周緣呈灰褐色，中間黑褐色，有時具同心輪紋，上有許多黑色小突起，為病菌之生孢子堆。枝條病徵：葡萄枝條遭受苦腐病的危害，也因其老嫩程度不同而顯現不同的病徵。在幼嫩的結果枝條上產生褐色點狀子小突起的病斑，此種病斑由於病菌孢子傳播感染方向的關係，多數集中於枝條的一邊。在老熟的結果枝上則產生不規則大型褐色病斑，病斑處略下陷，和正常綠色部分交接處成明顯的黑褐色，這和葡萄枝條老熟後正常的褐變不同。果柄病徵：危害果柄時形成褐色縊縮病斑，其下方果實由於養分無法由枝條供給，慢慢軟化萎縮，而成房枯狀病徵，後期有落果現象。果梗及果軸病徵：罹病時也造成房枯及落果。果實病徵：大多由連接果柄處開始發病，初期為水浸狀壞疽病斑，果皮顏色變淡而褪色，略像白腐，病斑迅速擴大，隨後產生許多黑色小突起，成同心環狀排列。
		莖枯病	Stem blight	Phoma asparagi Sacc.	雨水、濃霧、露水及枝葉繁茂所造成高濕度均使成熟的柄胞子由柄子殼中釋放而傳播、發芽而侵入健全組織。莖枝病斑釋放出之柄胞子可隨雨水莖枝往下流，往往在地面莖基部造成大面積病斑，而葉部病斑主要發生在有濃霧及露水的氣候；田間殘留及田埂堆放的病株為莖枯病主要感染源，病原菌於病株殘體上殘存，埋於土中可存活九個月之久。母莖受莖枯病危害，嚴重影響蘆筍產量與品質。	莖枯病病原菌可侵害蘆筍莖、枝及業，於其上形成病斑，初發生時沿著莖生出紡錘形或線狀暗褐色病斑，周緣呈水浸狀，病斑逐漸擴大，中央部份呈赤褐色凹陷，上面散生許多黑色柄子殼；病斑圍繞莖枝，使得病斑上部乾枯而死，呈火燒狀；雨水、濃霧、露水及枝葉繁茂所造成高濕度均使成熟的柄孢子由柄子殼中釋放而傳播、發芽侵入健全組織。
	http://public.tactri.gov.tw/www//diag/veget/p30c25-3.jpg	莖腐病	Stem rot	Pythium sp.	菌絲形成孢囊產生游走子，可藉灌溉水傳播，病原菌卵孢子在極惡劣環境下仍可生存，於乾土中亦可殘存數年，高溫及充足的水份利於卵孢子的發芽與發芽管的伸長，為重要的第一次侵染源。	主要危害幼筍，較易侵入幼嫩組織，當幼筍出土即受危害，首先於莖表出現水浸狀斑駁，漸漸擴大，進一步侵入莖幹，使莖部組織腐爛、崩潰，水份運輸受阻，地上部呈枯萎狀，後期於莖表組織可見病原菌的白色菌絲。
